input,output
Move cube to -43 20 31,move-object cube -43 20 31
Move cube to -48 40 45,move-object cube -48 40 45
Move cube to 12 62 -74,move-object cube 12 62 -74
Move pyramid to 38 66 -73,move-object pyramid 38 66 -73
Move cube to 72 19 -37,move-object cube 72 19 -37
Move pyramid to 64 39 31,move-object pyramid 64 39 31
Move pyramid to 28 88 66,move-object pyramid 28 88 66
Move pyramid to -4 32 -45,move-object pyramid -4 32 -45
Move sphere to 33 -95 -10,move-object sphere 33 -95 -10
Move cube to -6 79 56,move-object cube -6 79 56
Move sphere to -12 -79 -62,move-object sphere -12 -79 -62
Move sphere to -19 56 -47,move-object sphere -19 56 -47
Move pyramid to 14 -36 -22,move-object pyramid 14 -36 -22
Move pyramid to 62 75 -70,move-object pyramid 62 75 -70
Move sphere to 80 6 31,move-object sphere 80 6 31
Move cube to 99 14 -58,move-object cube 99 14 -58
Move pyramid to 34 -34 97,move-object pyramid 34 -34 97
Move sphere to 90 9 -34,move-object sphere 90 9 -34
Move sphere to 14 69 9,move-object sphere 14 69 9
Move pyramid to -20 0 -26,move-object pyramid -20 0 -26
Move cube to 48 -23 -69,move-object cube 48 -23 -69
Move sphere to -76 -95 -26,move-object sphere -76 -95 -26
Move cube to -76 58 98,move-object cube -76 58 98
Move pyramid to 36 -50 -94,move-object pyramid 36 -50 -94
Move cube to -18 9 -34,move-object cube -18 9 -34
Move sphere to 28 54 -69,move-object sphere 28 54 -69
Move cube to -71 43 30,move-object cube -71 43 30
Move sphere to -5 -92 25,move-object sphere -5 -92 25
Move sphere to -2 -52 28,move-object sphere -2 -52 28
Move pyramid to 37 -5 77,move-object pyramid 37 -5 77
Move cube to -44 -31 11,move-object cube -44 -31 11
Move pyramid to -55 68 48,move-object pyramid -55 68 48
Move cube to 53 75 -89,move-object cube 53 75 -89
Move pyramid to 23 -1 -62,move-object pyramid 23 -1 -62
Move pyramid to 97 83 30,move-object pyramid 97 83 30
Move cube to -49 36 -78,move-object cube -49 36 -78
Move cube to -2 -94 5,move-object cube -2 -94 5
Move pyramid to 74 -62 19,move-object pyramid 74 -62 19
Move cube to -33 -79 95,move-object cube -33 -79 95
Move pyramid to -85 0 -56,move-object pyramid -85 0 -56
Move cube to 31 -59 -57,move-object cube 31 -59 -57
Move cube to 84 -53 -54,move-object cube 84 -53 -54
Move sphere to -39 50 -6,move-object sphere -39 50 -6
Move cube to -50 -43 -38,move-object cube -50 -43 -38
Move sphere to 79 -69 99,move-object sphere 79 -69 99
Move sphere to -26 14 21,move-object sphere -26 14 21
Move sphere to 52 -64 93,move-object sphere 52 -64 93
Move pyramid to -66 60 -17,move-object pyramid -66 60 -17
Move cube to 68 -93 -52,move-object cube 68 -93 -52
Move pyramid to -47 86 80,move-object pyramid -47 86 80
Move sphere to 69 82 -63,move-object sphere 69 82 -63
Move cube to -73 54 38,move-object cube -73 54 38
Move sphere to -41 53 84,move-object sphere -41 53 84
Move cube to -17 100 34,move-object cube -17 100 34
Move cube to 1 40 10,move-object cube 1 40 10
Move pyramid to -39 -41 66,move-object pyramid -39 -41 66
Move sphere to -17 -56 60,move-object sphere -17 -56 60
Move cube to 34 -79 -35,move-object cube 34 -79 -35
Move pyramid to -22 -68 63,move-object pyramid -22 -68 63
Move pyramid to -24 13 43,move-object pyramid -24 13 43
Move sphere to 4 -3 -72,move-object sphere 4 -3 -72
Move cube to 66 82 -39,move-object cube 66 82 -39
Move sphere to 79 99 -55,move-object sphere 79 99 -55
Move sphere to 9 70 -56,move-object sphere 9 70 -56
Move sphere to 27 0 -79,move-object sphere 27 0 -79
Move sphere to -90 73 -80,move-object sphere -90 73 -80
Rotate sphere by 258 degrees on x axis,rotate-object sphere x 258
Rotate cube by 32 degrees on x axis,rotate-object cube x 32
Rotate sphere by 241 degrees on z axis,rotate-object sphere z 241
Rotate pyramid by 108 degrees on y axis,rotate-object pyramid y 108
Rotate cube by 77 degrees on x axis,rotate-object cube x 77
Rotate cube by 331 degrees on x axis,rotate-object cube x 331
Rotate pyramid by 81 degrees on x axis,rotate-object pyramid x 81
Rotate pyramid by 62 degrees on x axis,rotate-object pyramid x 62
Rotate sphere by 280 degrees on x axis,rotate-object sphere x 280
Rotate sphere by 196 degrees on x axis,rotate-object sphere x 196
Rotate cube by 170 degrees on y axis,rotate-object cube y 170
Rotate sphere by 199 degrees on x axis,rotate-object sphere x 199
Rotate pyramid by 212 degrees on z axis,rotate-object pyramid z 212
Rotate sphere by 17 degrees on y axis,rotate-object sphere y 17
Rotate pyramid by 339 degrees on y axis,rotate-object pyramid y 339
Rotate cube by 34 degrees on z axis,rotate-object cube z 34
Rotate cube by 282 degrees on x axis,rotate-object cube x 282
Rotate pyramid by 269 degrees on x axis,rotate-object pyramid x 269
Rotate pyramid by 210 degrees on z axis,rotate-object pyramid z 210
Rotate pyramid by 89 degrees on y axis,rotate-object pyramid y 89
Rotate cube by 243 degrees on z axis,rotate-object cube z 243
Rotate cube by 344 degrees on y axis,rotate-object cube y 344
Rotate pyramid by 183 degrees on z axis,rotate-object pyramid z 183
Rotate cube by 143 degrees on y axis,rotate-object cube y 143
Rotate cube by 10 degrees on z axis,rotate-object cube z 10
Rotate sphere by 151 degrees on z axis,rotate-object sphere z 151
Rotate sphere by 85 degrees on z axis,rotate-object sphere z 85
Rotate sphere by 43 degrees on x axis,rotate-object sphere x 43
Rotate pyramid by 283 degrees on z axis,rotate-object pyramid z 283
Rotate pyramid by 270 degrees on y axis,rotate-object pyramid y 270
Rotate cube by 10 degrees on x axis,rotate-object cube x 10
Rotate cube by 288 degrees on x axis,rotate-object cube x 288
Rotate cube by 244 degrees on z axis,rotate-object cube z 244
Rotate cube by 25 degrees on z axis,rotate-object cube z 25
Rotate sphere by 194 degrees on y axis,rotate-object sphere y 194
Rotate cube by 317 degrees on z axis,rotate-object cube z 317
Rotate pyramid by 10 degrees on x axis,rotate-object pyramid x 10
Rotate sphere by 296 degrees on z axis,rotate-object sphere z 296
Rotate cube by 68 degrees on y axis,rotate-object cube y 68
Rotate pyramid by 99 degrees on z axis,rotate-object pyramid z 99
Rotate cube by 217 degrees on z axis,rotate-object cube z 217
Rotate cube by 141 degrees on x axis,rotate-object cube x 141
Rotate cube by 340 degrees on x axis,rotate-object cube x 340
Rotate sphere by 16 degrees on y axis,rotate-object sphere y 16
Rotate sphere by 199 degrees on z axis,rotate-object sphere z 199
Rotate sphere by 20 degrees on x axis,rotate-object sphere x 20
Rotate pyramid by 345 degrees on y axis,rotate-object pyramid y 345
Rotate cube by 191 degrees on z axis,rotate-object cube z 191
Rotate sphere by 305 degrees on y axis,rotate-object sphere y 305
Rotate pyramid by 161 degrees on z axis,rotate-object pyramid z 161
Rotate sphere by 57 degrees on y axis,rotate-object sphere y 57
Rotate cube by 353 degrees on x axis,rotate-object cube x 353
Rotate cube by 341 degrees on x axis,rotate-object cube x 341
Rotate sphere by 354 degrees on z axis,rotate-object sphere z 354
Rotate sphere by 20 degrees on x axis,rotate-object sphere x 20
Rotate sphere by 174 degrees on y axis,rotate-object sphere y 174
Rotate cube by 49 degrees on z axis,rotate-object cube z 49
Rotate sphere by 5 degrees on z axis,rotate-object sphere z 5
Rotate pyramid by 280 degrees on x axis,rotate-object pyramid x 280
Rotate cube by 219 degrees on x axis,rotate-object cube x 219
Rotate cube by 95 degrees on y axis,rotate-object cube y 95
Rotate sphere by 204 degrees on y axis,rotate-object sphere y 204
Rotate sphere by 271 degrees on y axis,rotate-object sphere y 271
Rotate cube by 336 degrees on z axis,rotate-object cube z 336
Rotate sphere by 258 degrees on x axis,rotate-object sphere x 258
Rotate cube by 104 degrees on y axis,rotate-object cube y 104
Rotate pyramid by 133 degrees on z axis,rotate-object pyramid z 133
Rotate sphere by 270 degrees on z axis,rotate-object sphere z 270
Rotate cube by 310 degrees on y axis,rotate-object cube y 310
Rotate pyramid by 311 degrees on y axis,rotate-object pyramid y 311
Rotate sphere by 226 degrees on x axis,rotate-object sphere x 226
Rotate sphere by 354 degrees on y axis,rotate-object sphere y 354
Rotate pyramid by 7 degrees on y axis,rotate-object pyramid y 7
Rotate cube by 26 degrees on z axis,rotate-object cube z 26
Rotate cube by 279 degrees on x axis,rotate-object cube x 279
Rotate sphere by 125 degrees on z axis,rotate-object sphere z 125
Rotate sphere by 121 degrees on x axis,rotate-object sphere x 121
Rotate cube by 2 degrees on x axis,rotate-object cube x 2
Rotate pyramid by 158 degrees on x axis,rotate-object pyramid x 158
Rotate cube by 65 degrees on z axis,rotate-object cube z 65
Rotate pyramid by 158 degrees on y axis,rotate-object pyramid y 158
Rotate sphere by 344 degrees on x axis,rotate-object sphere x 344
Rotate pyramid by 95 degrees on x axis,rotate-object pyramid x 95
Rotate cube by 103 degrees on y axis,rotate-object cube y 103
Rotate sphere by 253 degrees on y axis,rotate-object sphere y 253
Rotate sphere by 118 degrees on z axis,rotate-object sphere z 118
Rotate pyramid by 291 degrees on x axis,rotate-object pyramid x 291
Rotate sphere by 167 degrees on z axis,rotate-object sphere z 167
Rotate cube by 118 degrees on y axis,rotate-object cube y 118
Rotate pyramid by 42 degrees on x axis,rotate-object pyramid x 42
Rotate pyramid by 223 degrees on x axis,rotate-object pyramid x 223
Rotate pyramid by 236 degrees on z axis,rotate-object pyramid z 236
Rotate sphere by 145 degrees on z axis,rotate-object sphere z 145
Rotate sphere by 243 degrees on z axis,rotate-object sphere z 243
Rotate cube by 208 degrees on y axis,rotate-object cube y 208
Rotate cube by 220 degrees on y axis,rotate-object cube y 220
Rotate pyramid by 163 degrees on y axis,rotate-object pyramid y 163
Rotate pyramid by 139 degrees on z axis,rotate-object pyramid z 139
Rotate sphere by 55 degrees on x axis,rotate-object sphere x 55
Rotate pyramid by 57 degrees on x axis,rotate-object pyramid x 57
Scale sphere by a factor of 1.0,scale-object sphere 1.0
Scale pyramid by a factor of 1.8,scale-object pyramid 1.8
Scale cube by a factor of 1.6,scale-object cube 1.6
Scale cube by a factor of 1.8,scale-object cube 1.8
Scale sphere by a factor of 0.7,scale-object sphere 0.7
Scale sphere by a factor of 1.6,scale-object sphere 1.6
Scale cube by a factor of 1.5,scale-object cube 1.5
Scale pyramid by a factor of 1.4,scale-object pyramid 1.4
Scale sphere by a factor of 1.3,scale-object sphere 1.3
Scale cube by a factor of 0.6,scale-object cube 0.6
Scale sphere by a factor of 2.0,scale-object sphere 2.0
Scale cube by a factor of 0.9,scale-object cube 0.9
Scale sphere by a factor of 1.0,scale-object sphere 1.0
Scale cube by a factor of 1.9,scale-object cube 1.9
Scale cube by a factor of 1.0,scale-object cube 1.0
Scale pyramid by a factor of 1.8,scale-object pyramid 1.8
Scale sphere by a factor of 1.4,scale-object sphere 1.4
Scale pyramid by a factor of 1.8,scale-object pyramid 1.8
Scale sphere by a factor of 1.3,scale-object sphere 1.3
Scale pyramid by a factor of 1.4,scale-object pyramid 1.4
Scale pyramid by a factor of 1.4,scale-object pyramid 1.4
Scale pyramid by a factor of 0.7,scale-object pyramid 0.7
Scale cube by a factor of 1.0,scale-object cube 1.0
Scale sphere by a factor of 1.8,scale-object sphere 1.8
Scale pyramid by a factor of 0.8,scale-object pyramid 0.8
Scale sphere by a factor of 1.6,scale-object sphere 1.6
Scale sphere by a factor of 1.9,scale-object sphere 1.9
Scale pyramid by a factor of 1.5,scale-object pyramid 1.5
Scale sphere by a factor of 1.5,scale-object sphere 1.5
Scale pyramid by a factor of 1.8,scale-object pyramid 1.8
Scale pyramid by a factor of 0.7,scale-object pyramid 0.7
Scale cube by a factor of 0.8,scale-object cube 0.8
Scale pyramid by a factor of 0.8,scale-object pyramid 0.8
Scale cube by a factor of 1.3,scale-object cube 1.3
Scale pyramid by a factor of 1.1,scale-object pyramid 1.1
Scale cube by a factor of 1.2,scale-object cube 1.2
Scale sphere by a factor of 0.7,scale-object sphere 0.7
Scale sphere by a factor of 0.9,scale-object sphere 0.9
Scale sphere by a factor of 0.7,scale-object sphere 0.7
Scale cube by a factor of 0.8,scale-object cube 0.8
Scale sphere by a factor of 1.4,scale-object sphere 1.4
Scale pyramid by a factor of 1.7,scale-object pyramid 1.7
Scale cube by a factor of 0.8,scale-object cube 0.8
Scale pyramid by a factor of 0.9,scale-object pyramid 0.9
Scale cube by a factor of 0.7,scale-object cube 0.7
Scale pyramid by a factor of 1.7,scale-object pyramid 1.7
Scale cube by a factor of 0.9,scale-object cube 0.9
Scale pyramid by a factor of 0.7,scale-object pyramid 0.7
Scale pyramid by a factor of 1.6,scale-object pyramid 1.6
Scale cube by a factor of 1.3,scale-object cube 1.3
Scale pyramid by a factor of 1.8,scale-object pyramid 1.8
Scale cube by a factor of 1.3,scale-object cube 1.3
Scale pyramid by a factor of 1.1,scale-object pyramid 1.1
Scale pyramid by a factor of 1.9,scale-object pyramid 1.9
Scale cube by a factor of 0.6,scale-object cube 0.6
Scale pyramid by a factor of 0.6,scale-object pyramid 0.6
Scale pyramid by a factor of 0.5,scale-object pyramid 0.5
Scale cube by a factor of 0.6,scale-object cube 0.6
Scale sphere by a factor of 0.9,scale-object sphere 0.9
Scale sphere by a factor of 1.9,scale-object sphere 1.9
Scale sphere by a factor of 1.2,scale-object sphere 1.2
Scale sphere by a factor of 1.0,scale-object sphere 1.0
Scale sphere by a factor of 1.2,scale-object sphere 1.2
Scale sphere by a factor of 1.3,scale-object sphere 1.3
Scale pyramid by a factor of 1.7,scale-object pyramid 1.7
Scale sphere by a factor of 1.1,scale-object sphere 1.1
Scale cube by a factor of 1.1,scale-object cube 1.1
Scale pyramid by a factor of 0.7,scale-object pyramid 0.7
Scale cube by a factor of 1.9,scale-object cube 1.9
Scale sphere by a factor of 0.6,scale-object sphere 0.6
Scale cube by a factor of 1.0,scale-object cube 1.0
Scale pyramid by a factor of 0.9,scale-object pyramid 0.9
Scale pyramid by a factor of 1.5,scale-object pyramid 1.5
Scale pyramid by a factor of 0.8,scale-object pyramid 0.8
Scale sphere by a factor of 1.7,scale-object sphere 1.7
Scale cube by a factor of 1.7,scale-object cube 1.7
Scale sphere by a factor of 0.7,scale-object sphere 0.7
Scale pyramid by a factor of 1.5,scale-object pyramid 1.5
Scale sphere by a factor of 0.5,scale-object sphere 0.5
Scale sphere by a factor of 1.6,scale-object sphere 1.6
Scale pyramid by a factor of 1.2,scale-object pyramid 1.2
Scale cube by a factor of 1.5,scale-object cube 1.5
Scale cube by a factor of 0.7,scale-object cube 0.7
Scale cube by a factor of 0.6,scale-object cube 0.6
Scale sphere by a factor of 1.2,scale-object sphere 1.2
Scale pyramid by a factor of 1.1,scale-object pyramid 1.1
Scale pyramid by a factor of 0.9,scale-object pyramid 0.9
Scale sphere by a factor of 0.8,scale-object sphere 0.8
Scale pyramid by a factor of 1.3,scale-object pyramid 1.3
Scale sphere by a factor of 1.2,scale-object sphere 1.2
Scale pyramid by a factor of 1.9,scale-object pyramid 1.9
Scale cube by a factor of 1.9,scale-object cube 1.9
Scale sphere by a factor of 1.6,scale-object sphere 1.6
Scale pyramid by a factor of 1.7,scale-object pyramid 1.7
Scale cube by a factor of 0.9,scale-object cube 0.9
Scale sphere by a factor of 2.0,scale-object sphere 2.0
Scale sphere by a factor of 1.1,scale-object sphere 1.1
Scale cube by a factor of 0.7,scale-object cube 0.7
Scale sphere by a factor of 0.8,scale-object sphere 0.8
Scale sphere by a factor of 2.0,scale-object sphere 2.0
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Delete sphere,delete-object sphere
Delete pyramid,delete-object pyramid
Delete cube,delete-object cube
Delete cube,delete-object cube
Change the color of cube to green,change-color cube green
Change the color of cube to red,change-color cube red
Change the color of pyramid to red,change-color pyramid red
Change the color of sphere to green,change-color sphere green
Change the color of sphere to red,change-color sphere red
Change the color of cube to red,change-color cube red
Change the color of cube to red,change-color cube red
Change the color of cube to green,change-color cube green
Change the color of sphere to blue,change-color sphere blue
Change the color of cube to green,change-color cube green
Change the color of cube to green,change-color cube green
Change the color of cube to yellow,change-color cube yellow
Change the color of sphere to yellow,change-color sphere yellow
Change the color of pyramid to red,change-color pyramid red
Change the color of cube to green,change-color cube green
Change the color of cube to red,change-color cube red
Change the color of sphere to green,change-color sphere green
Change the color of cube to green,change-color cube green
Change the color of sphere to green,change-color sphere green
Change the color of sphere to blue,change-color sphere blue
Change the color of pyramid to blue,change-color pyramid blue
Change the color of cube to blue,change-color cube blue
Change the color of cube to yellow,change-color cube yellow
Change the color of sphere to red,change-color sphere red
Change the color of sphere to red,change-color sphere red
Change the color of sphere to red,change-color sphere red
Change the color of sphere to blue,change-color sphere blue
Change the color of pyramid to green,change-color pyramid green
Change the color of pyramid to red,change-color pyramid red
